des (713,10475,5199)
(3245,"i",3404)
(3237,"i",3236)
(3237,"i",3398)
(3202,"i",3201)
(3202,"i",3333)
(3196,"i",3195)
(3196,"i",3327)
(3163,"i",3162)
(3163,"i",3292)
(3155,"i",3154)
(3155,"i",3286)
(3060,"i",329)
(3410,"i",3409)
(3404,"i",3403)
(3398,"i",3397)
(3392,"i",3391)
(3386,"i",3385)
(3382,"i",3381)
(3376,"i",3375)
(3370,"i",3369)
(3333,"i",3332)
(3327,"i",3326)
(3292,"i",3291)
(3286,"i",3285)
(3059,"i",327)
(3450,"i",3449)
(3419,"i",3418)
(3364,"i",3363)
(3314,"i",3313)
(3058,"i",320)
(3058,"i",3059)
(3265,"i",3264)
(3265,"i",3419)
(3224,"i",3223)
(3224,"i",3364)
(3187,"i",3186)
(3187,"i",3314)
(3057,"i",319)
(3466,"i",3465)
(3426,"i",3425)
(3346,"i",3345)
(3307,"i",3306)
(3056,"i",312)
(3056,"i",3057)
(3272,"i",3271)
(3272,"i",3426)
(3208,"i",3207)
(3208,"i",3346)
(3190,"i",3189)
(3190,"i",3307)
(3055,"i",311)
(3446,"i",3445)
(3417,"i",3416)
(3360,"i",3359)
(3316,"i",3315)
(3054,"i",304)
(3054,"i",3055)
(3269,"i",3268)
(3269,"i",3417)
(3228,"i",3227)
(3228,"i",3360)
(3181,"i",3180)
(3181,"i",3316)
(3053,"i",303)
(3464,"i",3463)
(3428,"i",3427)
(3344,"i",3343)
(3309,"i",3308)
(3052,"i",296)
(3052,"i",3053)
(3274,"i",3273)
(3274,"i",3428)
(3210,"i",3209)
(3210,"i",3344)
(3192,"i",3191)
(3192,"i",3309)
(3051,"i",295)
(3448,"i",3447)
(3423,"i",3422)
(3358,"i",3357)
(3312,"i",3311)
(3050,"i",288)
(3050,"i",3051)
(3267,"i",3266)
(3267,"i",3423)
(3226,"i",3225)
(3226,"i",3358)
(3185,"i",3184)
(3185,"i",3312)
(3049,"i",287)
(3452,"i",3451)
(3421,"i",3420)
(3362,"i",3361)
(3318,"i",3317)
(3048,"i",280)
(3048,"i",3049)
(3263,"i",3262)
(3263,"i",3421)
(3222,"i",3221)
(3222,"i",3362)
(3183,"i",3182)
(3183,"i",3318)
(3047,"i",279)
(3043,"i",278)
(3039,"i",633)
(3038,"i",277)
(3036,"i",2856)
(3033,"i",631)
(3030,"i",2836)
(3027,"i",276)
(3024,"i",2777)
(3021,"i",275)
(3018,"i",274)
(3017,"i",269)
(3017,"i",3043)
(3016,"i",681)
(3016,"i",3038)
(3014,"i",2849)
(3014,"i",3036)
(3010,"i",639)
(3010,"i",3039)
(3007,"i",680)
(3007,"i",3033)
(3004,"i",2835)
(3004,"i",3030)
(3003,"i",267)
(3002,"i",266)
(3000,"i",2682)
(2996,"i",265)
(2993,"i",729)
(2990,"i",2700)
(2986,"i",596)
(2983,"i",721)
(2980,"i",2685)
(2977,"i",261)
(2974,"i",731)
(2973,"i",257)
(2973,"i",2996)
(2972,"i",896)
(2972,"i",2993)
(2970,"i",2687)
(2970,"i",2990)
(2966,"i",602)
(2966,"i",2986)
(2963,"i",884)
(2963,"i",2983)
(2960,"i",2684)
(2960,"i",2980)
(4311,"i",4309)
(4311,"i",4310)
(2955,"i",2950)
(2955,"i",177)
(4270,"i",4269)
(4270,"i",4268)
(4310,"i",4308)
(2950,"i",178)
(4269,"i",4267)
(2943,"i",176)
(2938,"i",175)
(2933,"i",2467)
(2928,"i",2407)
(2923,"i",2379)
(2918,"i",171)
(2918,"i",2911)
(2911,"i",172)
(2904,"i",170)
(2899,"i",168)
(2894,"i",2045)
(2889,"i",1983)
(2884,"i",1955)
(4295,"i",4293)
(4295,"i",4294)
(2879,"i",163)
(2879,"i",2874)
(4282,"i",4281)
(4282,"i",4280)
(4293,"i",4292)
(2874,"i",164)
(4281,"i",4279)
(2869,"i",157)
(2869,"i",2862)
(2862,"i",158)
(2857,"i",151)
(2857,"i",4099)
(4100,"i",4098)
(4100,"i",2802)
(4145,"i",4144)
(4145,"i",4143)
(4074,"i",4073)
(4074,"i",4072)
(3700,"i",3699)
(3700,"i",3744)
(3693,"i",3692)
(3693,"i",3737)
(3686,"i",3685)
(3686,"i",3730)
(3679,"i",3678)
(3679,"i",3707)
(4099,"i",152)
(2802,"i",4097)
(4144,"i",4142)
(4136,"i",4135)
(4091,"i",4090)
(4073,"i",4071)
(3744,"i",3743)
(3737,"i",3736)
(3730,"i",3729)
(3723,"i",3722)
(3714,"i",3713)
(3707,"i",3706)
(2793,"i",150)
(2788,"i",149)
(2783,"i",1603)
(2778,"i",1543)
(2769,"i",1515)
(2762,"i",148)
(2757,"i",146)
(2752,"i",1177)
(2747,"i",1115)
(2742,"i",1087)
(2737,"i",141)
(2737,"i",4025)
(4026,"i",4024)
(4026,"i",2676)
(4115,"i",4114)
(4115,"i",4113)
(4000,"i",3999)
(4000,"i",3998)
(3628,"i",3627)
(3628,"i",3672)
(3621,"i",3620)
(3621,"i",3665)
(3614,"i",3613)
(3614,"i",3650)
(3607,"i",3606)
(3607,"i",3635)
(4025,"i",142)
(2676,"i",4023)
(4126,"i",4125)
(4114,"i",4112)
(4011,"i",4010)
(3999,"i",3997)
(3672,"i",3671)
(3665,"i",3664)
(3658,"i",3657)
(3650,"i",3649)
(3643,"i",3642)
(3635,"i",3634)
(1827,"i",103)
(1827,"i",1824)
(1824,"i",104)
(1823,"i",100)
(1823,"i",1820)
(1820,"i",101)
(1819,"i",96)
(1819,"i",1816)
(1816,"i",97)
(1815,"i",92)
(1815,"i",1812)
(1812,"i",93)
(955,"i",1)
(5125,"21",5122)
(954,"21",5185)
(4986,"21",4983)
(4921,"21",4918)
(4215,"21",4212)
(4020,"20",4017)
(953,"20",3792)
(3790,"20",3787)
(3785,"20",3782)
(3780,"20",4064)
(4088,"19",4085)
(952,"19",3803)
(3801,"19",3798)
(3796,"19",3793)
(3774,"19",3990)
(5126,"18",5125)
(951,"18",954)
(4987,"18",4986)
(4922,"18",4921)
(4216,"18",4215)
(950,"18",955)
(950,"i",919)
(949,"i",948)
(949,"18",239)
(5073,"18",5072)
(5073,"i",5195)
(5068,"18",5067)
(5068,"i",5169)
(5063,"18",5062)
(5063,"i",5164)
(5060,"18",5059)
(5060,"i",5159)
(5055,"18",5054)
(5055,"i",5154)
(5050,"18",5049)
(5050,"i",5149)
(5047,"18",5046)
(5047,"i",5146)
(5040,"18",5039)
(5040,"i",5141)
(5037,"18",5036)
(5037,"i",5136)
(5030,"18",5029)
(5030,"i",5104)
(5025,"18",5024)
(5025,"i",5099)
(5020,"18",5019)
(5020,"i",5094)
(5015,"18",5014)
(5015,"i",5089)
(5010,"18",5009)
(5010,"i",5084)
(5005,"18",5004)
(5005,"i",5079)
(4870,"18",4869)
(4870,"i",5002)
(4867,"18",4866)
(4867,"i",4997)
(4860,"18",4859)
(4860,"i",4967)
(4855,"18",4854)
(4855,"i",4960)
(4850,"18",4849)
(4850,"i",4955)
(4845,"18",4844)
(4845,"i",4950)
(4840,"18",4839)
(4840,"i",4945)
(4837,"18",4836)
(4837,"i",4942)
(4830,"18",4829)
(4830,"i",4935)
(4827,"18",4826)
(4827,"i",4932)
(4820,"18",4819)
(4820,"i",4902)
(4817,"18",4816)
(4817,"i",4897)
(4810,"18",4809)
(4810,"i",4890)
(4805,"18",4804)
(4805,"i",4885)
(4800,"18",4799)
(4800,"i",4882)
(4795,"18",4794)
(4795,"i",4875)
(4252,"18",4251)
(4252,"i",4253)
(4243,"18",4242)
(4243,"i",4244)
(4234,"18",4233)
(4234,"i",4235)
(4229,"18",4228)
(4229,"i",4230)
(4191,"18",4190)
(4191,"i",4192)
(4182,"18",4181)
(4182,"i",4183)
(4177,"18",4176)
(4177,"i",4178)
(4164,"18",4163)
(4164,"i",4165)
(948,"18",240)
(5195,"18",5194)
(5190,"18",5189)
(5187,"18",5186)
(5184,"18",5183)
(5179,"18",5178)
(5176,"18",5175)
(5169,"18",5168)
(5164,"18",5163)
(5159,"18",5158)
(5154,"18",5153)
(5149,"18",5148)
(5146,"18",5145)
(5141,"18",5140)
(5136,"18",5135)
(5129,"18",5128)
(5124,"18",5123)
(5119,"18",5118)
(5114,"18",5113)
(5109,"18",5108)
(5104,"18",5103)
(5099,"18",5098)
(5094,"18",5093)
(5089,"18",5088)
(5084,"18",5083)
(5079,"18",5078)
(5002,"18",5001)
(4997,"18",4996)
(4990,"18",4989)
(4985,"18",4984)
(4982,"18",4981)
(4975,"18",4974)
(4972,"18",4971)
(4967,"18",4966)
(4960,"18",4959)
(4955,"18",4954)
(4950,"18",4949)
(4945,"18",4944)
(4942,"18",4941)
(4935,"18",4934)
(4932,"18",4931)
(4927,"18",4926)
(4920,"18",4919)
(4915,"18",4914)
(4910,"18",4909)
(4905,"18",4904)
(4902,"18",4901)
(4897,"18",4896)
(4890,"18",4889)
(4885,"18",4884)
(4882,"18",4881)
(4875,"18",4874)
(4253,"18",4250)
(4244,"18",4241)
(4235,"18",4232)
(4230,"18",4227)
(4219,"18",4218)
(4214,"18",4213)
(4209,"18",4208)
(4206,"18",4205)
(4199,"18",4198)
(4192,"18",4189)
(4183,"18",4180)
(4178,"18",4175)
(4165,"18",4162)
(947,"i",946)
(947,"18",194)
(5075,"18",5074)
(5075,"i",5197)
(5070,"18",5069)
(5070,"i",5171)
(5065,"18",5064)
(5065,"i",5166)
(5042,"18",5041)
(5042,"i",5139)
(5035,"18",5034)
(5035,"i",5134)
(5032,"18",5031)
(5032,"i",5106)
(5027,"18",5026)
(5027,"i",5101)
(4872,"18",4871)
(4872,"i",5000)
(4865,"18",4864)
(4865,"i",4995)
(4862,"18",4861)
(4862,"i",4965)
(4857,"18",4856)
(4857,"i",4962)
(4832,"18",4831)
(4832,"i",4937)
(4825,"18",4824)
(4825,"i",4930)
(4822,"18",4821)
(4822,"i",4900)
(4815,"18",4814)
(4815,"i",4895)
(4256,"18",4255)
(4256,"i",4257)
(4247,"18",4246)
(4247,"i",4248)
(4238,"18",4237)
(4238,"i",4239)
(4225,"18",4224)
(4225,"i",4226)
(946,"18",195)
(5197,"18",5196)
(5192,"18",5191)
(5181,"18",5180)
(5171,"18",5170)
(5166,"18",5165)
(5139,"18",5138)
(5134,"18",5133)
(5131,"18",5130)
(5116,"18",5115)
(5106,"18",5105)
(5101,"18",5100)
(5000,"18",4999)
(4995,"18",4994)
(4992,"18",4991)
(4977,"18",4976)
(4965,"18",4964)
(4962,"18",4961)
(4937,"18",4936)
(4930,"18",4929)
(4925,"18",4924)
(4912,"18",4911)
(4900,"18",4899)
(4895,"18",4894)
(4257,"18",4254)
(4248,"18",4245)
(4239,"18",4236)
(4226,"18",4223)
(4221,"18",4220)
(4204,"18",4203)
(945,"i",944)
(945,"18",181)
(5057,"18",5056)
(5057,"i",5156)
(5052,"18",5051)
(5052,"i",5151)
(5045,"18",5044)
(5045,"i",5144)
(5022,"18",5021)
(5022,"i",5096)
(5017,"18",5016)
(5017,"i",5091)
(5012,"18",5011)
(5012,"i",5086)
(5007,"18",5006)
(5007,"i",5081)
(4852,"18",4851)
(4852,"i",4957)
(4847,"18",4846)
(4847,"i",4952)
(4842,"18",4841)
(4842,"i",4947)
(4835,"18",4834)
(4835,"i",4940)
(4812,"18",4811)
(4812,"i",4892)
(4807,"18",4806)
(4807,"i",4887)
(4802,"18",4801)
(4802,"i",4880)
(4797,"18",4796)
(4797,"i",4877)
(4195,"18",4194)
(4195,"i",4196)
(4186,"18",4185)
(4186,"i",4187)
(4173,"18",4172)
(4173,"i",4174)
(4168,"18",4167)
(4168,"i",4169)
(944,"18",182)
(5161,"18",5160)
(5174,"18",5173)
(5156,"18",5155)
(5151,"18",5150)
(5144,"18",5143)
(5121,"18",5120)
(5111,"18",5110)
(5096,"18",5095)
(5091,"18",5090)
(5086,"18",5085)
(5081,"18",5080)
(4980,"18",4979)
(4970,"18",4969)
(4957,"18",4956)
(4952,"18",4951)
(4947,"18",4946)
(4940,"18",4939)
(4917,"18",4916)
(4907,"18",4906)
(4892,"18",4891)
(4887,"18",4886)
(4880,"18",4879)
(4877,"18",4876)
(4211,"18",4210)
(4201,"18",4200)
(4196,"18",4193)
(4187,"18",4184)
(4174,"18",4171)
(4169,"18",4166)
(919,"18",1)
(4021,"17",4020)
(918,"17",953)
(3791,"17",3790)
(3786,"17",3785)
(3781,"17",3780)
(917,"17",955)
(917,"i",716)
(2876,"17",2947)
(4066,"17",4065)
(4059,"17",4058)
(3779,"17",3778)
(4019,"17",4018)
(3789,"17",3788)
(3784,"17",3783)
(2942,"17",2941)
(2935,"17",2934)
(2930,"17",2929)
(2925,"17",2924)
(4303,"17",4302)
(916,"17",2875)
(4288,"17",4287)
(2864,"17",2863)
(2790,"17",2789)
(2787,"17",2786)
(2780,"17",2779)
(2771,"17",2770)
(2708,"17",2707)
(4034,"17",4033)
(4128,"17",4127)
(4121,"17",4120)
(4015,"17",4014)
(4008,"17",4007)
(3674,"17",3673)
(3667,"17",3666)
(3660,"17",3659)
(3652,"17",3651)
(3647,"17",3646)
(3637,"17",3636)
(4297,"i",4303)
(4297,"17",4296)
(900,"17",248)
(900,"i",916)
(4284,"17",4283)
(4284,"i",4288)
(2883,"i",2876)
(2883,"17",2882)
(4043,"17",4042)
(4043,"i",4059)
(2871,"17",2870)
(2871,"i",2864)
(2741,"i",2708)
(2741,"17",2740)
(4028,"i",4034)
(4028,"17",4027)
(4117,"17",4116)
(4117,"i",4121)
(4004,"17",4003)
(4004,"i",4008)
(3630,"17",3629)
(3630,"i",3674)
(3623,"17",3622)
(3623,"i",3667)
(3616,"17",3615)
(3616,"i",3652)
(3611,"17",3610)
(3611,"i",3637)
(899,"17",4054)
(2940,"17",2939)
(2937,"17",2936)
(2932,"17",2931)
(2927,"17",2926)
(2792,"17",2791)
(2785,"17",2784)
(2782,"17",2781)
(2775,"17",2774)
(4299,"i",4301)
(4299,"17",4298)
(881,"17",187)
(881,"i",872)
(4286,"17",4285)
(4286,"i",4290)
(2881,"i",2878)
(2881,"17",2880)
(4041,"17",4040)
(4041,"i",4061)
(2873,"17",2872)
(2873,"i",2868)
(2739,"i",2678)
(2739,"17",2738)
(4119,"17",4118)
(4119,"i",4123)
(4030,"17",4029)
(4030,"i",4032)
(4002,"17",4001)
(4002,"i",4006)
(3632,"17",3631)
(3632,"i",3676)
(3625,"17",3624)
(3625,"i",3669)
(3618,"17",3617)
(3618,"i",3654)
(3609,"17",3608)
(3609,"i",3639)
(4301,"17",4300)
(872,"17",188)
(4290,"17",4289)
(2878,"17",2877)
(4068,"17",4067)
(4061,"17",4060)
(2868,"17",2867)
(2678,"17",2677)
(4130,"17",4129)
(4123,"17",4122)
(4032,"17",4031)
(4013,"17",4012)
(4006,"17",4005)
(3676,"17",3675)
(3669,"17",3668)
(3662,"17",3661)
(3654,"17",3653)
(3645,"17",3644)
(3639,"17",3638)
(861,"17",109)
(861,"i",2051)
(2247,"17",2242)
(2247,"i",2175)
(2237,"17",2232)
(2237,"i",2119)
(2227,"17",2222)
(2227,"i",2136)
(2217,"17",2212)
(2217,"i",2049)
(2207,"17",2202)
(2207,"i",2168)
(2197,"17",2192)
(2197,"i",2107)
(2187,"17",2182)
(2187,"i",2143)
(2181,"17",2180)
(2181,"i",2027)
(2179,"17",2162)
(2179,"i",2025)
(2161,"17",2160)
(2161,"i",2023)
(2159,"17",2158)
(2159,"i",2021)
(2157,"17",2156)
(2157,"i",2019)
(2155,"17",2154)
(2155,"i",2017)
(2153,"17",2152)
(2153,"i",2015)
(2151,"17",2150)
(2151,"i",2013)
(2149,"17",2148)
(2149,"i",2011)
(2147,"17",2130)
(2147,"i",2009)
(2129,"17",2128)
(2129,"i",2007)
(2127,"17",2126)
(2127,"i",2005)
(2125,"17",2124)
(2125,"i",2003)
(2123,"17",2114)
(2123,"i",2001)
(2113,"17",2112)
(2113,"i",1999)
(2111,"17",2102)
(2111,"i",1997)
(2101,"17",2100)
(2101,"i",1995)
(2099,"17",2086)
(2099,"i",1993)
(2085,"17",2072)
(2085,"i",1991)
(2067,"17",2062)
(2067,"i",1987)
(2057,"17",2052)
(2057,"i",1985)
(2119,"17",2118)
(2119,"i",2120)
(2136,"17",2135)
(2136,"i",2137)
(2051,"17",2050)
(2051,"i",1951)
(2175,"17",2174)
(2175,"i",2176)
(2107,"17",2106)
(2107,"i",2108)
(2143,"17",2142)
(2143,"i",2144)
(2049,"17",2048)
(2049,"i",1949)
(2168,"17",2167)
(2168,"i",2169)
(2047,"17",2046)
(2047,"i",1947)
(2043,"17",2030)
(2043,"i",1939)
(2029,"17",2028)
(2029,"i",1937)
(2027,"17",2026)
(2027,"i",1903)
(2025,"17",2024)
(2025,"i",1921)
(2023,"17",2022)
(2023,"i",1901)
(2021,"17",2020)
(2021,"i",1899)
(2019,"17",2018)
(2019,"i",1897)
(2017,"17",2016)
(2017,"i",1895)
(2015,"17",2014)
(2015,"i",1893)
(2013,"17",2012)
(2013,"i",1891)
(2011,"17",2010)
(2011,"i",1889)
(2009,"17",2008)
(2009,"i",1924)
(2007,"17",2006)
(2007,"i",1887)
(2005,"17",2004)
(2005,"i",1885)
(2003,"17",2002)
(2003,"i",1883)
(2001,"17",2000)
(2001,"i",1881)
(1999,"17",1998)
(1999,"i",1879)
(1997,"17",1996)
(1997,"i",1877)
(1995,"17",1994)
(1995,"i",1829)
(1993,"17",1992)
(1993,"i",1826)
(1991,"17",1990)
(1991,"i",1822)
(1989,"17",1988)
(1989,"i",860)
(1987,"17",1986)
(1987,"i",859)
(1985,"17",1984)
(1985,"i",1942)
(1981,"17",1968)
(1981,"i",858)
(1953,"17",1952)
(1953,"i",1911)
(2120,"17",2117)
(2120,"i",2121)
(2137,"17",2134)
(2137,"i",2138)
(1951,"17",1950)
(1951,"i",854)
(2176,"17",2173)
(2176,"i",2177)
(2108,"17",2105)
(2108,"i",2109)
(2144,"17",2141)
(2144,"i",2145)
(1949,"17",1948)
(1949,"i",851)
(2169,"17",2166)
(2169,"i",2170)
(1947,"17",1946)
(1947,"i",856)
(1945,"17",1944)
(1945,"i",855)
(1943,"17",1940)
(1943,"i",1916)
(1939,"17",1938)
(1939,"i",852)
(1937,"17",1936)
(1937,"i",849)
(1935,"17",1934)
(1935,"i",848)
(1933,"17",1932)
(1933,"i",844)
(1931,"17",1930)
(1931,"i",846)
(1929,"17",1928)
(1929,"i",447)
(1927,"17",1926)
(1927,"i",711)
(1925,"17",1914)
(1925,"i",1843)
(1913,"17",1908)
(1913,"i",847)
(1907,"17",1906)
(1907,"i",842)
(1905,"17",1904)
(1905,"i",843)
(1903,"17",1902)
(1903,"i",840)
(1921,"17",1920)
(1921,"i",1917)
(1901,"17",1900)
(1901,"i",836)
(1899,"17",1898)
(1899,"i",831)
(1897,"17",1896)
(1897,"i",835)
(1895,"17",1894)
(1895,"i",830)
(1893,"17",1892)
(1893,"i",834)
(1891,"17",1890)
(1891,"i",833)
(1889,"17",1888)
(1889,"i",839)
(1924,"17",1923)
(1924,"i",1918)
(1887,"17",1886)
(1887,"i",828)
(1885,"17",1884)
(1885,"i",823)
(1883,"17",1882)
(1883,"i",827)
(1881,"17",1880)
(1881,"i",822)
(1879,"17",1878)
(1879,"i",826)
(1877,"17",1876)
(1877,"i",825)
(1875,"17",1874)
(1875,"i",268)
(1873,"17",1872)
(1873,"i",693)
(1871,"17",1868)
(1871,"i",1835)
(1863,"17",1858)
(1863,"i",818)
(2093,"17",2088)
(2093,"i",2098)
(2079,"17",2074)
(2079,"i",2084)
(1853,"17",1848)
(1853,"i",817)
(1839,"17",1830)
(1839,"i",2042)
(2037,"17",2032)
(2037,"i",816)
(1975,"17",1970)
(1975,"i",1980)
(1963,"17",1958)
(1963,"i",1956)
(1829,"17",1828)
(1829,"i",812)
(1826,"17",1825)
(1826,"i",811)
(1822,"17",1821)
(1822,"i",810)
(937,"18",837)
(937,"17",936)
(2245,"17",2244)
(2245,"18",2246)
(2235,"17",2234)
(2235,"18",2236)
(2225,"17",2224)
(2225,"18",2226)
(2219,"18",2218)
(2219,"17",2221)
(2205,"17",2204)
(2205,"18",2206)
(2195,"17",2194)
(2195,"18",2196)
(2185,"17",2184)
(2185,"18",2186)
(2065,"17",2064)
(2065,"18",2066)
(2055,"17",2054)
(2055,"18",2056)
(935,"17",934)
(935,"18",819)
(2249,"18",2248)
(2249,"17",2251)
(2239,"18",2238)
(2239,"17",2241)
(2229,"18",2228)
(2229,"17",2231)
(2215,"17",2214)
(2215,"18",2216)
(2209,"18",2208)
(2209,"17",2211)
(2199,"18",2198)
(2199,"17",2201)
(2189,"18",2188)
(2189,"17",2191)
(2069,"18",2068)
(2069,"17",2071)
(2059,"18",2058)
(2059,"17",2061)
(933,"17",932)
(933,"18",812)
(812,"17",110)
(799,"17",64)
(799,"i",1183)
(1379,"17",1374)
(1379,"i",1307)
(1369,"17",1364)
(1369,"i",1251)
(1359,"17",1354)
(1359,"i",1275)
(1349,"17",1344)
(1349,"i",1181)
(1339,"17",1334)
(1339,"i",1300)
(1329,"17",1324)
(1329,"i",1239)
(1319,"17",1314)
(1319,"i",1268)
(1313,"17",1312)
(1313,"i",1159)
(1311,"17",1294)
(1311,"i",1157)
(1293,"17",1292)
(1293,"i",1155)
(1291,"17",1290)
(1291,"i",1153)
(1289,"17",1288)
(1289,"i",1151)
(1287,"17",1286)
(1287,"i",1149)
(1285,"17",1284)
(1285,"i",1147)
(1283,"17",1282)
(1283,"i",1145)
(1281,"17",1280)
(1281,"i",1143)
(1279,"17",1262)
(1279,"i",1141)
(1261,"17",1260)
(1261,"i",1139)
(1259,"17",1258)
(1259,"i",1137)
(1257,"17",1256)
(1257,"i",1135)
(1255,"17",1246)
(1255,"i",1133)
(1245,"17",1244)
(1245,"i",1131)
(1243,"17",1234)
(1243,"i",1129)
(1233,"17",1232)
(1233,"i",1127)
(1231,"17",1218)
(1231,"i",1125)
(1205,"17",1204)
(1205,"i",1123)
(1199,"17",1194)
(1199,"i",1119)
(1189,"17",1184)
(1189,"i",1117)
(1251,"17",1250)
(1251,"i",1252)
(1275,"17",1274)
(1275,"i",1276)
(1183,"17",1182)
(1183,"i",1083)
(1307,"17",1306)
(1307,"i",1308)
(1239,"17",1238)
(1239,"i",1240)
(1268,"17",1267)
(1268,"i",1269)
(1181,"17",1180)
(1181,"i",1081)
(1300,"17",1299)
(1300,"i",1301)
(1179,"17",1178)
(1179,"i",1079)
(1175,"17",1162)
(1175,"i",1071)
(1161,"17",1160)
(1161,"i",1069)
(1159,"17",1158)
(1159,"i",1035)
(1157,"17",1156)
(1157,"i",1056)
(1155,"17",1154)
(1155,"i",1033)
(1153,"17",1152)
(1153,"i",1031)
(1151,"17",1150)
(1151,"i",1029)
(1149,"17",1148)
(1149,"i",1027)
(1147,"17",1146)
(1147,"i",1025)
(1145,"17",1144)
(1145,"i",1023)
(1143,"17",1142)
(1143,"i",1021)
(1141,"17",1140)
(1141,"i",1053)
(1139,"17",1138)
(1139,"i",1019)
(1137,"17",1136)
(1137,"i",1017)
(1135,"17",1134)
(1135,"i",1015)
(1133,"17",1132)
(1133,"i",1013)
(1131,"17",1130)
(1131,"i",1011)
(1129,"17",1128)
(1129,"i",1009)
(1127,"17",1126)
(1127,"i",961)
(1125,"17",1124)
(1125,"i",959)
(1123,"17",1122)
(1123,"i",957)
(1121,"17",1120)
(1121,"i",798)
(1119,"17",1118)
(1119,"i",797)
(1117,"17",1116)
(1117,"i",1074)
(1113,"17",1100)
(1113,"i",796)
(1085,"17",1084)
(1085,"i",1043)
(1252,"17",1249)
(1252,"i",1253)
(1276,"17",1273)
(1276,"i",1277)
(1083,"17",1082)
(1083,"i",792)
(1308,"17",1305)
(1308,"i",1309)
(1240,"17",1237)
(1240,"i",1241)
(1269,"17",1266)
(1269,"i",1270)
(1081,"17",1080)
(1081,"i",789)
(1301,"17",1298)
(1301,"i",1302)
(1079,"17",1078)
(1079,"i",794)
(1077,"17",1076)
(1077,"i",793)
(1075,"17",1072)
(1075,"i",1048)
(1071,"17",1070)
(1071,"i",790)
(1069,"17",1068)
(1069,"i",787)
(1067,"17",1066)
(1067,"i",786)
(1065,"17",1064)
(1065,"i",782)
(1063,"17",1062)
(1063,"i",784)
(1061,"17",1060)
(1061,"i",738)
(1059,"17",1058)
(1059,"i",736)
(1057,"17",1046)
(1057,"i",967)
(1045,"17",1040)
(1045,"i",785)
(1039,"17",1038)
(1039,"i",780)
(1037,"17",1036)
(1037,"i",781)
(1035,"17",1034)
(1035,"i",778)
(1056,"17",1055)
(1056,"i",1050)
(1033,"17",1032)
(1033,"i",774)
(1031,"17",1030)
(1031,"i",769)
(1029,"17",1028)
(1029,"i",773)
(1027,"17",1026)
(1027,"i",768)
(1025,"17",1024)
(1025,"i",772)
(1023,"17",1022)
(1023,"i",771)
(1021,"17",1020)
(1021,"i",777)
(1053,"17",1052)
(1053,"i",1049)
(1019,"17",1018)
(1019,"i",766)
(1017,"17",1016)
(1017,"i",761)
(1015,"17",1014)
(1015,"i",765)
(1013,"17",1012)
(1013,"i",760)
(1011,"17",1010)
(1011,"i",764)
(1009,"17",1008)
(1009,"i",763)
(1007,"17",1006)
(1007,"i",739)
(1005,"17",1004)
(1005,"i",734)
(1003,"17",1000)
(1003,"i",975)
(995,"17",990)
(995,"i",1206)
(1225,"17",1220)
(1225,"i",1230)
(1213,"17",1208)
(1213,"i",756)
(985,"17",980)
(985,"i",755)
(971,"17",962)
(971,"i",1174)
(1169,"17",1164)
(1169,"i",754)
(1107,"17",1102)
(1107,"i",1112)
(1095,"17",1090)
(1095,"i",1088)
(961,"17",960)
(961,"i",753)
(959,"17",958)
(959,"i",752)
(957,"17",956)
(957,"i",748)
(925,"18",775)
(925,"17",924)
(1377,"17",1376)
(1377,"18",1378)
(1367,"17",1366)
(1367,"18",1368)
(1357,"17",1356)
(1357,"18",1358)
(1347,"17",1346)
(1347,"18",1348)
(1337,"17",1336)
(1337,"18",1338)
(1327,"17",1326)
(1327,"18",1328)
(1321,"18",1320)
(1321,"17",1323)
(1197,"17",1196)
(1197,"18",1198)
(1187,"17",1186)
(1187,"18",1188)
(923,"17",922)
(923,"18",757)
(1381,"18",1380)
(1381,"17",1383)
(1371,"18",1370)
(1371,"17",1373)
(1361,"18",1360)
(1361,"17",1363)
(1351,"18",1350)
(1351,"17",1353)
(1341,"18",1340)
(1341,"17",1343)
(1331,"18",1330)
(1331,"17",1333)
(1317,"17",1316)
(1317,"18",1318)
(1201,"18",1200)
(1201,"17",1203)
(1191,"18",1190)
(1191,"17",1193)
(921,"17",920)
(921,"18",748)
(748,"17",65)
(747,"17",115)
(747,"17",247)
(2948,"17",115)
(2948,"17",4053)
(2796,"17",2794)
(2796,"17",115)
(897,"17",115)
(897,"17",198)
(2945,"17",2944)
(2945,"17",115)
(2800,"17",2798)
(2800,"17",115)
(745,"17",706)
(745,"17",247)
(2797,"17",2794)
(2797,"17",2818)
(744,"17",688)
(744,"17",198)
(2801,"17",2798)
(2801,"17",2844)
(742,"17",69)
(742,"17",247)
(2949,"17",69)
(2949,"17",4048)
(2795,"17",2794)
(2795,"17",69)
(898,"17",69)
(898,"17",198)
(2946,"17",69)
(2946,"17",4049)
(2799,"17",2798)
(2799,"17",69)
(716,"17",1)
(717,"17",1)
(717,"17",115)
(746,"17",640)
(746,"17",1)
(743,"17",69)
(743,"17",1)
(741,"17",111)
(741,"17",1)
(740,"17",66)
(740,"17",1)
(4089,"16",4088)
(715,"16",952)
(3802,"16",3801)
(3797,"16",3796)
(3775,"16",3774)
(714,"16",955)
(714,"i",32)
(813,"16",812)
(813,"17",120)
(749,"16",748)
(749,"17",73)
(4319,"16",4318)
(712,"16",253)
(4278,"16",4277)
(2952,"16",2951)
(3994,"16",3993)
